reftime,day,timeofday,weekday,activityScore_hour01,activityScore_hour02,activityScore_hour03,activityScore_hour04,activityScore_hour05,activityScore_hour06,activityScore_hour07,activityScore_hour08,activityScore_hour09,activityScore_hour10,activityScore_hour11,activityScore_hour12,activityScore_hour13,activityScore_hour14,activityScore_hour15,activityScore_hour16,activityScore_hour17,activityScore_hour18,activityScore_hour19,activityScore_hour20,activityScore_hour21,activityScore_hour22,activityScore_hour23,activityScore_hour24
1730505600000, 37,00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,
1730592000000, 38,00:00:00,2,,,,,,,,,,,,,,,,,,,,,,,,
1730678400000, 39,00:00:00,3,,,,,,,,,,,,,,,,,,,,,,,,
1730764800000, 40,00:00:00,4,,,,,,,,,,,,,,,,,,,,,,,,
1730851200000, 41,00:00:00,5,,,,,,,,,,,,,0,0,0,0,,,7.4,7.4,7.4,7.4,7.4,7.4
1730937600000, 42,00:00:00,6,7.4,7.4,7.4,7.4,7.4,7.4,,,,,44.3,44.3,44.4,44.3,,,,0,0,0,0,0,0,0
1731024000000, 43,00:00:00,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,,,,7.4,7.4,7.4,7.4
1731110400000, 44,00:00:00,1,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,,7.3,7.3,7.3,
1731196800000, 45,00:00:00,2,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,,,,,,7.4,7.4,7.4,7.4,7.4,7.4
1731283200000, 46,00:00:00,3,7.4,7.4,7.4,7.4,7.4,,,,,,,,,,,,,,,,,0,0,0
1731369600000, 47,00:00:00,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
1731456000000, 48,00:00:00,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,,,
1731542400000, 49,00:00:00,6,,,,,,,,,,,,,,,,,,,,,2.7,2.7,,0
1731628800000, 50,00:00:00,7,0,0,,,,,,,,44.8,44.8,44.8,44.8,44.8,44.8,,,,0,0,,,,0
1731715200000, 51,00:00:00,1,0,0,0,0,0,0,0,,,44.8,44.8,44.8,44.8,44.8,44.8,44.8,,,,0,,,4,
1731801600000, 52,00:00:00,2,,,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,,,,3.1,3.1,,
1731888000000, 53,00:00:00,3,,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,,,7.4,7.4,,,0,0,0,0,,,
1731974400000, 54,00:00:00,4,,,,,,,,,,,44.3,44.3,44.3,44.3,44.3,44.3,,,,,,,,
1732060800000, 55,00:00:00,5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1732147200000, 56,00:00:00,6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,,,0,0
1732233600000, 57,00:00:00,7,0,0,0,0,0,0,0,0,,0,0,0,,,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4
1732320000000, 58,00:00:00,1,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,,7.4,,7.3,7.3,7.3
1732406400000, 59,00:00:00,2,,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,,,,,,,,,7.4,7.4,7.4,7.4
1732492800000, 60,00:00:00,3,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,,,,,,,,,0,0,0
1732579200000, 61,00:00:00,4,0,0,0,0,0,0,0,,,,,44.3,44.3,44.3,44.3,44.3,,,,,0,0,0,0
1732665600000, 62,00:00:00,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1732752000000, 63,00:00:00,6,,,,,,,,,,,,,,,,,,,,,,,,
1732838400000, 64,00:00:00,7,,,,,,,,,,,,,,,,,,,,,,,,
1732924800000, 65,00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,
1733011200000, 66,00:00:00,2,,,,,,,,,,,,,,,,,,,,,,,,
1733097600000, 67,00:00:00,3,,,,,,,,,,,,,,,,,,,,,,,,
1733184000000, 68,00:00:00,4,,,,,,,,,,,,,,,,,,,,,,,,
1733270400000, 69,00:00:00,5,,,,,,,,,,,,,,,,,,,,,,,,
1733356800000, 70,00:00:00,6,,,,,,,,,,,,,,,,,,,,,,,,
1733443200000, 71,00:00:00,7,,,,,,,,,,,,,,,,,,,,,,,,
1733529600000, 72,00:00:00,1,,,,,,,,,,,,,,,,,,,,,,,,
1733616000000, 73,00:00:00,2,,,,,,,,,,,,,,,,,,,,,,,,
1733702400000, 74,00:00:00,3,,,,,,,,,,,,,,,,,,,,,,,,
1733788800000, 75,00:00:00,4,,,,,,,,,,,,,,,,,,,,,,,,
1733875200000, 76,00:00:00,5,,,,,,,,,,,,,,,,,,,,,,,,
1733961600000, 77,00:00:00,6,,,,,,,,,,,,,,,,,,,,,,,,
1734048000000, 78,00:00:00,7,,,,,,,,,,,,,,,,,,,,,,,,
1734134400000, 79,00:00:00,1,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,2.8,,
1734220800000, 80,00:00:00,2,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,,,,7.4,7.4,,,9.7,9.7,9.7,,,7.4
1734307200000, 81,00:00:00,3,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,,,,0,0,0,0
1734393600000, 82,00:00:00,4,0,0,0,0,0,0,0,,,,44.3,44.3,44.3,44.3,44.3,,,,,,,,0,0
1734480000000, 83,00:00:00,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
1734566400000, 84,00:00:00,6,,,,,,,6165.8,6165.8,,,6165.4,,,6165.8,6165.8,6165.8,6165.8,6165.8,6165.8,6165.8,6165.8,6165.8,6165.8,6165.8
1734652800000, 85,00:00:00,7,6165.8,6165.8,6165.8,6165.8,6165.8,,,,,,6166.2,,,6165.8,,6167,,,6166.9,,,6165.8,6165.8,6165.8
1734739200000, 86,00:00:00,1,6165.8,6165.8,6165.8,6165.8,6165.8,6165.8,,,,,,,,,,,6165.3,,6165.8,6165.8,6165.8,6165.8,6165.8,
1734825600000, 87,00:00:00,2,6165.8,,,,,,,,5423.9,5423.9,5423.9,5423.9,5423.9,,,,,5422.4,,5423.9,5423.9,5423.9,,
1734912000000, 88,00:00:00,3,,,5423.9,,5423.9,5423.9,5423.9,,,,,5424.1,,,5423.1,,,,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9
1734998400000, 89,00:00:00,4,5423.9,5423.9,5423.9,,,,,,5399.5,,,,,,,,5423.9,5423.9,,,,,,
1735084800000, 90,00:00:00,5,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9,,5422.6,,,,5424.2,5424.2,5423.9,5423.9,,5423.7,5424,5423.9,5423.9,5423.9
1735171200000, 91,00:00:00,6,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9,,,5423.7,,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9
1735257600000, 92,00:00:00,7,5423.9,5423.9,5423.9,5423.9,,,,,,,5423.9,5423.9,5423.9,5423.9,5423.9,5423.9,5424,5424,5424,,5423.9,5423.9,5423.9,5423.9
1735344000000, 93,00:00:00,1,5423.9,5423.9,5423.9,5423.9,5423.9,,,,,,,,,,,,,,,,,,,
1735430400000, 94,00:00:00,2,,,,,,,,,,,,,,,,,,,,,,,,
1735516800000, 95,00:00:00,3,,,,,,,,,,,,,,,,,,,,,,,,
1735603200000, 96,00:00:00,4,,,,,,,,,,,,,,,,,,,,,,,,
1735689600000, 97,00:00:00,5,,,,,,,,,,,,,,,,,,,,,,,,
1735776000000, 98,00:00:00,6,,,,,,,,,,,,,,,,,,,,,,,,
1735862400000, 99,00:00:00,7,,,,,,,,,,,,,,,,,,,,,,,,
1735948800000,100,00:00:00,1,,,,,,,,,,,,,0,0,0,0,,,,,,,,
1736035200000,101,00:00:00,2,,,,,,,,,,,,,,,,,,,,,,,,
1736121600000,102,00:00:00,3,,,,,,,,,,,,,,,,,,,,,,,,
1736208000000,103,00:00:00,4,,,,,,,,,,,,,,7.4,7.4,7.4,7.4,7.4,7.4,,,,,
1736294400000,104,00:00:00,5,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,,,0,0,0,0,,,,,,
1736380800000,105,00:00:00,6,,,,,,,,,,,44.3,44.3,44.3,44.3,44.3,,,,,,,,,
1736467200000,106,00:00:00,7,,,,,,,,,,,,,,,,,,,0,,,,,
1736553600000,107,00:00:00,1,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,,,,,,
1736640000000,108,00:00:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,
1736726400000,109,00:00:00,3,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,,,,
1736812800000,110,00:00:00,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
1736899200000,111,00:00:00,5,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,,,,,,
